step;tempo;distancia;E;K;U;T;raio;virial
0;0;0.000251982;-356.088;342.668;-698.756;228.445;0.583907;-134.199
100;1;0.40871;1100.04;1115.68;-156.388;743.785;27.283;2215.72
200;2;0.896848;1100.12;1113.19;-130.626;742.124;556.444;2213.31
300;3;132.522;1099.99;1113.04;-130.457;742.025;826.154;2213.03
400;4;20.423;1105.94;1111.04;-509.489;740.693;108.962;2216.98
500;5;314.007;1105.91;1111.79;-588.464;741.195;134.943;2217.7
600;6;415.742;1105.94;1109.08;-314.368;739.387;160.681;2215.02
700;7;516.715;1105.93;1109.06;-312.935;739.371;186.244;2214.98
800;8;618.819;1105.94;1108.76;-282.317;739.176;211.675;2214.7
900;9;72.833;1105.93;1108.31;-237.293;73.887;236.386;2214.24
1000;10;833.607;1105.97;1110.03;-406.077;740.022;26.092;2216.01
1100;11;928.712;1105.93;1108.01;-207.606;738.673;28.538;2213.94
1200;12;102.855;1105.92;1108.6;-268.247;739.068;30.978;2214.52
1300;13;112.988;1105.94;1108;-206.429;738.668;334.128;2213.94
1400;14;123.711;1105.93;1107.88;-19.514;738.588;358.432;2213.81
1500;15;133.581;1105.95;1108.68;-272.544;73.912;382.697;2214.63
1600;16;142.844;1105.93;1107.66;-172.645;73.844;406.929;2213.59
1700;17;153.302;1105.9;1108.97;-306.382;739.311;431.132;2214.87
1800;18;163.319;1105.94;1107.65;-171.859;738.436;455.309;2213.59
1900;19;173.871;1105.93;1107.77;-184.565;738.516;479.462;2213.7
2000;20;183.228;1105.94;1108.02;-207.729;73.868;503.594;2213.96
2100;21;192.671;1105.93;1107.5;-156.704;738.333;527.707;2213.43
2200;22;203.475;1105.92;1109.82;-389.266;739.878;551.803;2215.74
2300;23;213.474;1105.93;1107.46;-152.409;738.306;575.883;2213.39
2400;24;223.906;1105.92;1107.85;-192.173;738.564;599.949;2213.77
2500;25;232.933;1105.94;1107.67;-172.642;738.443;624.001;2213.6
2600;26;243.206;1105.93;1107.43;-150.258;738.289;648.041;2213.36
2700;27;253.765;1105.97;1108.97;-300.257;739.315;67.207;2214.94
2800;28;262.821;1105.93;1107.34;-140.868;738.228;696.089;2213.28
2900;29;272.308;1105.92;1108.14;-222.734;738.762;720.097;2214.06
3000;30;280.553;1105.94;1107.45;-151.477;738.301;744.097;2213.39
3100;31;290.819;1105.93;1107.44;-150.891;738.292;768.088;2213.37
3200;32;300.654;1105.95;1108.1;-21.518;738.735;792.071;2214.05
3300;33;310.205;1105.93;1107.28;-134.467;738.185;816.047;2213.21
3400;34;319.654;1105.9;1108.89;-298.755;739.257;840.016;2214.78
3500;35;328.517;1105.93;1107.32;-138.009;73.821;863.978;2213.25
3600;36;339.119;1105.93;1107.52;-159.208;738.346;887.934;2213.45
3700;37;348.694;1105.94;1107.67;-172.801;738.446;911.884;2213.61
3800;38;358.197;1105.93;1107.25;-132.122;738.169;935.828;2213.18
3900;39;367.428;1105.95;1109.58;-362.728;739.719;959.767;2215.53
4000;40;377.085;1105.93;1107.23;-129.443;738.152;983.701;2213.16
4100;41;387.687;1105.92;1107.72;-179.281;738.477;100.763;2213.64
4200;42;396.955;1105.94;1107.43;-149.058;738.286;103.156;2213.37
4300;43;406.339;1105.93;1107.27;-133.707;738.179;105.548;2213.2
4400;44;415.744;1105.96;1108.53;-256.751;739.021;107.939;2214.49
4500;45;425.895;1105.93;1107.18;-12.444;738.118;110.331;2213.11
4600;46;436.385;1105.91;1108.14;-223.311;738.763;112.721;2214.06
4700;47;445.367;1105.94;1107.28;-1.345;738.187;115.112;2213.22
4800;48;45.474;1105.93;1107.33;-140.025;73.822;117.502;2213.26
4900;49;464.647;1105.95;1107.84;-189.697;738.563;119.892;2213.79
5000;50;47.496;1105.93;1107.16;-122.421;738.104;122.282;2213.09
5100;51;485.281;1105.9;1109.07;-317.305;73.938;124.671;2214.97
5200;52;494.117;1105.93;1107.19;-125.299;738.125;127.06;2213.12
5300;53;504.025;1105.93;1107.46;-153.418;738.307;129.448;2213.39
5400;54;514.328;1105.94;1107.5;-156.128;738.334;131.837;2213.44
5500;55;523.815;1105.93;1107.16;-123.328;73.811;134.225;2213.1
5600;56;533.043;1105.97;1109.28;-331.542;739.523;136.613;2215.25
5700;57;541.294;1105.93;1107.13;-119.717;738.087;139.001;2213.06
5800;58;551.347;1105.92;1107.72;-179.872;73.848;141.388;2213.64
5900;59;560.848;1105.94;1107.31;-13.709;738.205;143.775;2213.25
6000;60;570.625;1105.93;1107.21;-127.646;738.138;146.162;2213.14
6100;61;579.635;1105.96;1108.23;-227.177;73.882;148.549;2214.19
6200;62;588.474;1105.93;1107.1;-116.959;738.068;150.936;2213.04
6300;63;599.108;1105.91;1108.26;-235.669;738.842;153.322;2214.17
6400;64;608.439;1105.94;1107.19;-12.546;738.127;155.708;2213.13
6500;65;618.156;1105.93;1107.3;-136.704;738.197;158.094;2213.22
6600;66;62.685;1105.94;1107.67;-172.989;73.845;160.48;2213.62
6700;67;636.549;1105.93;1107.1;-116.771;738.067;162.866;2213.03
6800;68;647.148;1105.91;1109.3;-3.39;73.953;165.251;2215.2
6900;69;656.325;1105.93;1107.12;-118.295;738.078;167.637;2213.05
7000;70;665.936;1105.93;1107.46;-153.617;738.308;170.022;2213.39
7100;71;67.462;1105.94;1107.39;-145.237;738.261;172.407;2213.33
7200;72;685.014;1105.93;1107.12;-119.333;738.083;174.792;2213.06
7300;73;695.234;1105.97;1108.94;-296.477;739.291;177.177;2214.91
7400;74;704.426;1105.93;1107.08;-114.261;738.051;179.561;2213.01
7500;75;713.963;1105.92;1107.78;-186.206;73.852;181.946;2213.7
7600;76;723.165;1105.94;1107.23;-12.927;738.153;184.33;2213.17
7700;77;73.377;1105.93;1107.18;-125.375;738.123;186.714;2213.11
7800;78;743.603;1105.95;1108;-204.933;738.668;189.099;2213.96
7900;79;75.288;1105.93;1107.06;-112.786;73.804;191.483;2212.99
8000;80;762.603;1105.9;1108.45;-255.319;73.897;193.866;2214.36
8100;81;772.526;1105.94;1107.13;-119.557;738.087;196.25;2213.07
8200;82;782.637;1105.93;1107.29;-136.604;738.196;198.634;2213.22
8300;83;791.386;1105.94;1107.55;-160.552;738.366;201.017;2213.49
8400;84;800.084;1105.93;1107.07;-113.769;738.046;203.401;2213
8500;85;809.678;1105.93;1109.43;-349.825;739.618;205.784;2215.36
8600;86;819.202;1105.93;1107.07;-113.751;738.048;208.167;2213.01
8700;87;829.194;1105.92;1107.49;-156.976;738.329;210.551;2213.42
8800;88;837.884;1105.94;1107.31;-137.171;738.207;212.934;2213.25
8900;89;84.687;1105.93;1107.11;-117.543;738.071;215.316;2213.04
9000;90;856.986;1105.97;1108.61;-263.774;739.071;217.699;2214.57
9100;91;866.633;1105.93;1107.04;-110.791;738.027;220.082;2212.97
9200;92;876.538;1105.91;1107.88;-196.652;738.588;222.465;2213.8
9300;93;884.998;1105.94;1107.17;-123.535;738.114;224.847;2213.11
9400;94;894.563;1105.93;1107.18;-125.053;73.812;227.23;2213.11
9500;95;904.724;1105.95;1107.82;-187.512;73.855;229.612;2213.77
9600;96;91.437;1105.93;1107.04;-110.263;738.023;231.995;2212.97
9700;97;924.123;1105.9;1108.7;-28.077;739.136;234.377;2214.6
9800;98;932.509;1105.93;1107.09;-11.529;738.058;236.759;2213.02
9900;99;942.876;1105.93;1107.31;-138.427;738.208;239.141;2213.24
10000;100;952.723;1105.94;1107.45;-150.736;738.299;241.523;2213.39
10100;101;962.332;1105.93;1107.05;-112.186;738.036;243.905;2212.99
10200;102;971.825;1105.96;1109.36;-340.561;739.574;246.287;2215.32
10300;103;980.672;1105.93;1107.04;-110.544;738.026;248.669;2212.97
10400;104;991.511;1105.92;1107.55;-16.268;738.366;251.051;2213.47
10500;105;100.103;1105.94;1107.25;-13.081;738.164;253.432;2213.18
10600;106;101.064;1105.93;1107.1;-117.037;738.067;255.814;2213.03
10700;107;101.992;1105.96;1108.32;-236.034;738.882;258.196;2214.29
10800;108;102.981;1105.93;1107.02;-108.451;738.012;260.577;2212.95
10900;109;104.054;1105.91;1108.02;-211.037;738.681;262.959;2213.93
11000;110;104.898;1105.94;1107.13;-119.062;738.084;265.34;2213.06
11100;111;105.797;1105.93;1107.19;-125.994;738.126;267.721;2213.12
11200;112;106.674;1105.95;1107.68;-17.353;738.455;270.103;2213.63
11300;113;107.671;1105.93;1107.02;-108.726;738.013;272.484;2212.95
11400;114;108.684;1105.9;1108.99;-309.335;739.327;274.865;2214.89
11500;115;109.539;1105.93;1107.05;-112.029;738.037;277.246;2212.99
11600;116;110.46;1105.93;1107.34;-141.706;738.229;279.627;2213.27
11700;117;111.395;1105.94;1107.37;-14.273;738.245;282.008;2213.31
11800;118;112.408;1105.93;1107.05;-111.505;738.031;284.389;2212.98
11900;119;113.387;1105.97;1109.12;-314.726;739.412;286.77;2215.09
12000;120;114.246;1105.93;1107.02;-10.818;73.801;289.151;2212.95
12100;121;115.196;1105.92;1107.63;-170.571;738.417;291.531;2213.55
12200;122;116.173;1105.94;1107.19;-125.613;738.129;293.912;2213.13
12300;123;117.175;1105.93;1107.1;-117.414;73.807;296.293;2213.03
12400;124;118.112;1105.96;1108.09;-213.337;738.727;298.674;2214.05
12500;125;118.988;1105.93;1107;-106.847;738.001;301.054;2212.93
12600;126;120.005;1105.91;1108.2;-229.727;738.802;303.435;2214.11
12700;127;120.974;1105.94;1107.09;-115.448;73.806;305.815;2213.03
12800;128;121.964;1105.93;1107.21;-127.912;738.138;308.196;2213.14
12900;129;122.869;1105.94;1107.57;-162.102;738.377;310.576;2213.51
13000;130;123.776;1105.93;1107.01;-107.862;738.007;312.957;2212.94
13100;131;124.855;1105.91;1109.25;-334.086;73.95;315.337;2215.16
13200;132;125.799;1105.93;1107.03;-10.946;738.019;317.717;2212.96
13300;133;126.786;1105.93;1107.39;-146.302;738.259;320.097;2213.31
13400;134;127.675;1105.94;1107.3;-136.061;73.82;322.478;2213.24
13500;135;128.659;1105.93;1107.05;-111.476;738.031;324.858;2212.98
13600;136;129.746;1105.97;1108.8;-283.046;739.201;327.238;2214.77
13700;137;130.613;1105.93;1107;-106.407;737.998;329.618;2212.93
13800;138;131.535;1105.92;1107.73;-180.814;738.484;331.998;2213.64
13900;139;132.363;1105.94;1107.15;-121.274;73.81;334.378;2213.09
14000;140;133.371;1105.93;1107.11;-118.486;738.077;336.758;2213.04
14100;141;134.35;1105.95;1107.9;-194.911;738.601;339.138;2213.85
14200;142;135.246;1105.93;1106.99;-105.773;737.994;341.518;2212.92
14300;143;136.187;1105.9;1108.43;-253.162;738.955;343.898;2214.33
14400;144;137.059;1105.94;1107.06;-112.467;73.804;346.278;2212.99
14500;145;138.109;1105.93;1107.23;-130.694;738.157;348.658;2213.16
14600;146;139.046;1105.94;1107.47;-152.622;738.313;351.037;2213.41
14700;147;139.949;1105.93;1107.01;-107.503;738.005;353.417;2212.94
14800;148;140.894;1105.93;1109.37;-343.935;739.582;355.797;2215.31
14900;149;141.837;1105.93;1107.01;-107.403;738.005;358.177;2212.94
15000;150;142.874;1105.92;1107.45;-152.244;738.297;360.556;2213.37
15100;151;143.775;1105.94;1107.24;-130.426;738.162;362.936;2213.18
15200;152;144.687;1105.93;1107.05;-11.197;738.034;365.316;2212.98
15300;153;145.645;1105.97;1108.5;-253.092;738.999;367.695;2214.47
15400;154;146.641;1105.93;1106.98;-105.079;737.989;370.075;2212.92
15500;155;147.659;1105.91;1107.85;-193.801;738.568;372.454;2213.77
15600;156;148.533;1105.94;1107.11;-117.601;738.075;374.834;2213.05
15700;157;149.465;1105.93;1107.13;-120.169;738.087;377.213;2213.06
15800;158;150.467;1105.95;1107.75;-179.887;738.499;379.592;2213.7
15900;159;151.466;1105.93;1106.98;-105.113;737.989;381.972;2212.92
16000;160;152.472;1105.9;1108.71;-281.063;739.138;384.351;2214.6
16100;161;153.336;1105.93;1107.03;-10.998;738.023;386.731;2212.97
16200;162;154.316;1105.93;1107.27;-134.326;73.818;389.11;2213.2
16300;163;155.358;1105.94;1107.39;-144.664;738.259;391.489;2213.33
16400;164;156.301;1105.93;1107.01;-107.558;738.005;393.868;2212.94
16500;165;157.22;1105.96;1109.28;-332.471;739.522;396.248;2215.24
16600;166;158.038;1105.93;1106.99;-105.751;737.994;398.627;2212.93
16700;167;159.037;1105.92;1107.52;-159.684;738.346;401.006;2213.44
16800;168;159.993;1105.94;1107.19;-125.614;738.129;403.385;2213.13
16900;169;160.925;1105.93;1107.06;-11.292;73.804;405.764;2212.99
17000;170;161.837;1105.96;1108.24;-227.539;738.825;408.144;2214.2
17100;171;162.711;1105.93;1106.97;-10.411;737.983;410.523;2212.91
17200;172;163.779;1105.91;1108.01;-210.113;738.674;412.902;2213.92
17300;173;164.692;1105.94;1107.08;-114.465;738.054;415.281;2213.02
17400;174;165.626;1105.93;1107.15;-122.434;738.102;417.66;2213.08
17500;175;166.523;1105.95;1107.62;-167.526;738.414;420.039;2213.57
17600;176;167.471;1105.93;1106.98;-104.797;737.987;422.418;2212.91
17700;177;168.542;1105.9;1109;-310.672;739.337;424.797;2214.9
17800;178;169.422;1105.93;1107.01;-107.895;738.009;427.176;2212.95
17900;179;170.363;1105.93;1107.31;-138.857;73.821;429.555;2213.24
18000;180;171.26;1105.94;1107.32;-137.914;738.213;431.933;2213.26
18100;181;172.282;1105.93;1107.01;-107.974;738.007;434.312;2212.94
18200;182;173.305;1105.97;1109.03;-305.738;739.352;436.691;2215
18300;183;174.18;1105.93;1106.98;-104.433;737.985;439.07;2212.91
18400;184;175.135;1105.92;1107.61;-168.883;738.406;441.449;2213.53
18500;185;176.065;1105.94;1107.15;-121.475;738.101;443.828;2213.09
18600;186;177.112;1105.93;1107.07;-114.299;738.049;446.206;2213
18700;187;178.086;1105.96;1108.02;-206.523;738.681;448.585;2213.98
18800;188;178.979;1105.93;1106.97;-103.444;737.978;450.964;2212.9
18900;189;179.967;1105.9;1108.21;-230.443;738.806;453.343;2214.11
19000;190;180.956;1105.94;1107.05;-111.775;738.035;455.721;2212.99
19100;191;181.975;1105.93;1107.18;-125.293;738.121;458.1;2213.11
19200;192;182.841;1105.94;1107.52;-157.252;738.344;460.479;2213.46
19300;193;183.697;1105.93;1106.98;-104.783;737.987;462.857;2212.91
19400;194;184.676;1105.91;1109.26;-334.333;739.504;465.236;2215.17
19500;195;185.624;1105.93;1107;-106.148;737.997;467.614;2212.93
19600;196;186.588;1105.92;1107.37;-144.395;738.246;469.993;2213.29
19700;197;187.458;1105.94;1107.26;-132.142;738.174;472.372;2213.2
19800;198;188.359;1105.93;1107.02;-108.725;738.012;474.75;2212.95
19900;199;189.391;1105.97;1108.72;-27.464;739.145;477.129;2214.69
20000;200;190.326;1105.93;1106.97;-103.401;737.978;479.507;2212.9
20100;201;191.287;1105.92;1107.72;-180.225;73.848;481.886;2213.64
20200;202;192.145;1105.94;1107.12;-117.896;738.077;484.264;2213.05
20300;203;193.097;1105.93;1107.09;-116.103;738.061;486.643;2213.02
20400;204;194.138;1105.95;1107.85;-189.375;738.564;489.021;2213.8
20500;205;195.057;1105.93;1106.96;-103.045;737.975;491.399;2212.9
20600;206;196.021;1105.9;1108.45;-255.325;738.969;493.778;2214.35
20700;207;196.878;1105.94;1107.03;-109.464;73.802;496.156;2212.96
20800;208;197.903;1105.93;1107.22;-128.789;738.144;498.535;2213.14
20900;209;198.898;1105.94;1107.43;-148.625;738.286;500.913;2213.37
21000;210;199.813;1105.93;1106.98;-105.046;737.988;503.291;2212.91
21100;211;200.778;1105.94;1109.35;-341.021;739.566;505.67;2215.29
21200;212;201.665;1105.93;1106.98;-104.694;737.987;508.048;2212.92
21300;213;202.743;1105.92;1107.43;-151.105;73.829;510.426;2213.36
21400;214;203.683;1105.94;1107.21;-127.173;73.814;512.805;2213.15
21500;215;204.609;1105.93;1107.03;-1.098;738.019;515.183;2212.96
21600;216;205.573;1105.97;1108.42;-245.872;73.895;517.561;2214.39
21700;217;206.54;1105.93;1106.96;-102.622;737.973;519.939;2212.89
21800;218;207.629;1105.91;1107.86;-194.232;738.571;522.318;2213.77
21900;219;208.462;1105.94;1107.08;-114.791;738.056;524.696;2213.02
22000;220;209.345;1105.93;1107.11;-118.346;738.075;527.074;2213.04
22100;221;210.261;1105.95;1107.7;-175.326;738.468;529.452;2213.65
22200;222;211.241;1105.93;1106.96;-102.891;737.974;531.83;2212.89
22300;223;212.239;1105.9;1108.74;-284.282;739.159;534.209;2214.63
22400;224;213.075;1105.93;1107.01;-107.481;738.006;536.587;2212.94
22500;225;214;1105.93;1107.26;-132.995;738.171;538.965;2213.18
22600;226;214.956;1105.94;1107.35;-141.316;738.236;541.343;2213.29
22700;227;215.951;1105.93;1106.99;-105.573;737.992;543.721;2212.92
22800;228;216.92;1105.96;1109.23;-326.453;739.485;546.099;2215.19
22900;229;217.762;1105.93;1106.97;-103.499;737.979;548.477;2212.9
23000;230;218.727;1105.92;1107.51;-159.224;738.343;550.855;2213.44
23100;231;219.718;1105.94;1107.17;-122.872;738.111;553.233;2213.1
23200;232;220.684;1105.93;1107.04;-111.203;738.028;555.612;2212.97
23300;233;221.622;1105.96;1108.18;-221.531;738.784;557.99;2214.14
23400;234;222.492;1105.93;1106.95;-102.073;737.969;560.368;2212.89
23500;235;223.514;1105.91;1108.02;-21.157;738.683;562.746;2213.93
23600;236;224.492;1105.94;1107.06;-112.092;738.038;565.124;2212.99
23700;237;225.44;1105.93;1107.14;-121.062;738.093;567.502;2213.07
23800;238;226.359;1105.95;1107.58;-163.718;738.389;569.88;2213.53
23900;239;227.27;1105.93;1106.96;-102.967;737.975;572.258;2212.89
24000;240;228.356;1105.9;1109.04;-313.883;739.359;574.635;2214.94
24100;241;229.281;1105.93;1106.99;-105.786;737.995;577.013;2212.93
24200;242;230.233;1105.93;1107.31;-138.018;738.204;579.391;2213.23
24300;243;231.148;1105.94;1107.29;-135.073;738.194;581.769;2213.23
24400;244;232.123;1105.93;1107;-106.362;737.997;584.147;2212.93
24500;245;233.227;1105.97;1108.96;-298.497;739.305;586.525;2214.93
24600;246;234.082;1105.93;1106.96;-102.537;737.973;588.903;2212.89
24700;247;234.987;1105.92;1107.61;-169.074;738.407;591.281;2213.53
24800;248;235.852;1105.94;1107.13;-119.134;738.085;593.659;2213.07
24900;249;236.843;1105.93;1107.06;-112.947;73.804;596.037;2212.99
25000;250;237.832;1105.96;1107.97;-201.551;738.647;598.414;2213.93
25100;251;238.688;1105.93;1106.95;-101.739;737.967;600.792;2212.88
25200;252;239.637;1105.9;1108.23;-232.969;738.822;603.17;2214.14
25300;253;240.531;1105.94;1107.03;-109.748;738.022;605.548;2212.97
25400;254;241.568;1105.93;1107.17;-1.243;738.114;607.926;2213.1
25500;255;242.499;1105.94;1107.48;-154.034;738.323;610.303;2213.43
25600;256;243.374;1105.93;1106.96;-103.266;737.976;612.681;2212.9
25700;257;244.351;1105.92;1109.27;-335.542;739.515;615.059;2215.19
25800;258;245.288;1105.93;1106.98;-10.435;737.985;617.437;2212.91
25900;259;246.308;1105.92;1107.36;-144.004;738.243;619.814;2213.29
26000;260;247.202;1105.94;1107.24;-129.704;738.157;622.192;2213.17
26100;261;248.103;1105.93;1107.01;-107.416;738.004;624.57;2212.94
26200;262;249.099;1105.97;1108.65;-267.729;739.099;626.948;2214.62
26300;263;250.08;1105.93;1106.95;-10.179;737.968;629.325;2212.88
26400;264;251.066;1105.92;1107.73;-181.086;738.485;631.703;2213.64
26500;265;251.94;1105.94;1107.1;-115.877;738.063;634.081;2213.03
26600;266;252.876;1105.93;1107.08;-115.056;738.054;636.458;2213.01
26700;267;253.9;1105.95;1107.8;-18.524;738.536;638.836;2213.75
26800;268;254.877;1105.93;1106.95;-101.608;737.966;641.214;2212.88
26900;269;255.857;1105.9;1108.49;-25.889;738.992;643.591;2214.39
27000;270;256.728;1105.93;1107.01;-107.716;738.008;645.969;2212.95
27100;271;257.714;1105.93;1107.21;-128.132;738.139;648.347;2213.14
27200;272;258.771;1105.94;1107.4;-145.876;738.267;650.724;2213.34
27300;273;259.706;1105.93;1106.97;-103.785;73.798;653.102;2212.9
27400;274;260.618;1105.94;1109.33;-338.552;739.553;655.479;2215.27
27500;275;261.447;1105.93;1106.97;-103.147;737.977;657.857;2212.9
27600;276;262.44;1105.92;1107.43;-151.148;73.829;660.235;2213.36
27700;277;263.412;1105.94;1107.19;-125.062;738.126;662.612;2213.13
27800;278;264.3;1105.93;1107.02;-108.745;738.012;664.99;2212.95
27900;279;265.233;1105.97;1108.36;-239.887;738.909;667.367;2214.33
28000;280;266.116;1105.93;1106.95;-101.245;737.964;669.745;2212.88
28100;281;267.176;1105.91;1107.87;-195.828;738.581;672.123;2213.78
28200;282;268.083;1105.94;1107.07;-113.035;738.044;674.5;2213
28300;283;268.985;1105.93;1107.1;-117.565;73.807;676.878;2213.03
28400;284;269.918;1105.95;1107.67;-171.855;738.444;679.255;2213.61
28500;285;270.859;1105.93;1106.95;-101.675;737.966;681.633;2212.88
28600;286;271.931;1105.9;1108.78;-288.521;739.187;684.01;2214.68
28700;287;272.787;1105.93;1106.99;-105.962;737.996;686.388;2212.93
28800;288;273.712;1105.93;1107.25;-132.648;738.169;688.765;2213.18
28900;289;274.653;1105.94;1107.33;-138.946;73.822;691.143;2213.27
29000;290;275.656;1105.93;1106.98;-104.529;737.985;693.52;2212.91
29100;291;276.678;1105.97;1109.17;-320.917;73.945;695.898;2215.14
29200;292;277.525;1105.93;1106.96;-10.216;73.797;698.275;2212.89
29300;293;278.483;1105.92;1107.52;-159.714;738.346;700.652;2213.44
29400;294;279.443;1105.94;1107.15;-12.103;738.098;703.03;2213.09
29500;295;280.472;1105.93;1107.03;-110.367;738.023;705.407;2212.96
29600;296;281.437;1105.96;1108.12;-216.522;73.875;707.785;2214.08
29700;297;282.309;1105.93;1106.94;-100.891;737.961;710.162;2212.87
29800;298;283.315;1105.91;1108.05;-213.996;738.699;712.54;2213.96
29900;299;284.31;1105.94;1107.04;-110.556;738.027;714.917;2212.98
30000;300;285.325;1105.93;1107.13;-120.521;738.089;717.294;2213.06
30100;301;286.194;1105.95;1107.55;-160.775;738.369;719.672;2213.5
30200;302;287.044;1105.93;1106.95;-101.938;737.968;722.049;2212.88
30300;303;288.046;1105.9;1109.08;-31.763;739.385;724.427;2214.98
30400;304;288.993;1105.93;1106.98;-104.458;737.986;726.804;2212.91
30500;305;289.916;1105.93;1107.31;-137.974;738.204;729.181;2213.23
30600;306;290.799;1105.94;1107.27;-133.012;73.818;731.559;2213.21
30700;307;291.706;1105.93;1106.99;-105.503;737.991;733.936;2212.92
30800;308;292.754;1105.97;1108.89;-291.916;739.261;736.313;2214.86
30900;309;293.672;1105.93;1106.95;-101.373;737.965;738.691;2212.88
31000;310;294.6;1105.92;1107.62;-17.005;738.413;741.068;2213.54
31100;311;295.484;1105.94;1107.11;-117.516;738.075;743.445;2213.05
31200;312;296.44;1105.93;1107.05;-112.305;738.035;745.823;2212.98
31300;313;297.498;1105.95;1107.93;-197.388;738.619;748.2;2213.88
31400;314;298.377;1105.93;1106.94;-100.721;73.796;750.577;2212.87
31500;315;299.327;1105.9;1108.27;-236.317;738.844;752.955;2214.17
31600;316;300.217;1105.94;1107.02;-108.395;738.013;755.332;2212.95
31700;317;301.228;1105.93;1107.17;-123.984;738.112;757.709;2213.1
31800;318;302.239;1105.94;1107.46;-151.514;738.306;760.086;2213.4
31900;319;303.113;1105.93;1106.96;-102.397;737.971;762.464;2212.89
32000;320;304.092;1105.92;1109.29;-336.756;739.526;764.841;2215.21
32100;321;305;1105.93;1106.97;-103.184;737.977;767.218;2212.9
32200;322;306.06;1105.92;1107.37;-144.269;738.245;769.595;2213.29
32300;323;306.997;1105.94;1107.22;-1.279;738.145;771.973;2213.16
32400;324;307.894;1105.93;1107;-10.672;737.999;774.35;2212.93
32500;325;308.893;1105.97;1108.58;-26.152;739.057;776.727;2214.55
32600;326;309.853;1105.93;1106.94;-100.776;737.961;779.104;2212.87
32700;327;310.926;1105.92;1107.74;-182.619;738.495;781.482;2213.66
32800;328;311.776;1105.94;1107.08;-114.448;738.054;783.859;2213.02
32900;329;312.645;1105.93;1107.08;-114.593;73.805;786.236;2213.01
33000;330;313.605;1105.95;1107.77;-181.762;738.512;788.613;2213.72
33100;331;314.564;1105.93;1106.94;-100.733;73.796;790.99;2212.87
33200;332;315.541;1105.9;1108.53;-263.134;739.019;793.368;2214.43
33300;333;316.373;1105.93;1107;-10.652;73.8;795.745;2212.94
33400;334;317.301;1105.93;1107.21;-128.034;738.138;798.122;2213.14
